MongoDB connected!
Zip 34953 done
Zip 34958 done
Zip 34961 done
Zip 35002 done
Zip 35101 done
Zip 35124 done
Zip 35131 done
Zip 35132 done
Zip 35134 done
Zip 35135 done
Unknown zip 35137
Zip 35201 done
Zip 35301 done
Zip 35491 done
Zip 35493 done
Zip 35601 done
Zip 35604 done
Zip 35701 done
Zip 35703 done
Zip 35707 done
Zip 35708 done
Zip 35709 done
Zip 35731 done
Zip 35733 done
Zip 35734 done
Zip 35735 done
Zip 35751 done
Zip 35755 done
Zip 35801 done
Zip 36001 done
Zip 36004 done
Zip 36005 done
Zip 36006 done
Zip 36007 done
Zip 36010 done
Zip 36017 done
Zip 36018 done
Zip 36221 done
Unknown zip 36222
Zip 36225 done
Zip 36233 done
Zip 36234 done
Zip 36235 done
Zip 36236 done
Zip 36251 done
Unknown zip 36262
Zip 36263 done
Zip 36272 done
Unknown zip 36273
Zip 36301 done
Zip 36401 done
Zip 36452 done
Zip 36453 done
Zip 36461 done
Zip 36464 done
Zip 36471 done
Zip 37001 done
Zip 37004 done
Zip 37005 done
Zip 37006 done
Zip 37007 done
Zip 37008 done
Zip 37010 done
Zip 37011 done
Zip 37301 done
Zip 37302 done
Zip 37304 done
Unknown zip 37305
Zip 37311 done
Zip 37312 done
Zip 37314 done
Zip 37315 done
Zip 37316 done
Unknown zip 37321
Zip 37322 done
Zip 37323 done
Unknown zip 37324
Unknown zip 37331
Zip 37332 done
Zip 37333 done
Zip 37335 done
Unknown zip 37336
Zip 37341 done
Unknown zip 37343
Zip 37344 done
Zip 37346 done
Unknown zip 37347
Zip 37348 done
Zip 37349 done
Zip 37350 done
Zip 37351 done
Zip 37361 done
Zip 37362 done
Zip 37363 done
Zip 37364 done
Zip 37365 done
Zip 37366 done
Zip 37367 done
Zip 37371 done
Zip 37372 done
Zip 37373 done
Zip 37381 done
Zip 37382 done
Zip 37384 done
Zip 37401 done
Zip 37501 done
Zip 37701 done
Zip 37801 done
Zip 37802 done
Zip 37803 done
Zip 37804 done
Zip 37806 done
Zip 37807 done
Unknown zip 37808
Unknown zip 37809
Zip 37810 done
Zip 37816 done
Unknown zip 37817
Zip 37818 done
Zip 37821 done
Zip 37824 done
Zip 37825 done
Zip 37826 done
Unknown zip 37831
Unknown zip 37832
Zip 37833 done
Zip 37841 done
Zip 37842 done
Unknown zip 37843
Unknown zip 37846
Zip 37852 done
Zip 37853 done
Unknown zip 37855
Zip 37856 done
Unknown zip 37861
Zip 37862 done
Unknown zip 37871
Zip 37872 done
Zip 37873 done
Zip 37881 done
Zip 37882 done
Zip 37883 done
Zip 37891 done
Zip 37892 done
Zip 37901 done
Zip 38001 done
Zip 38101 done
Zip 38201 done
Zip 38202 done
Zip 38203 done
Zip 38206 done
Unknown zip 38208
Zip 38211 done
Unknown zip 38216
Unknown zip 38218
Zip 38221 done
Zip 38222 done
Zip 38223 done
Zip 38226 done
Zip 38229 done
Zip 38232 done
Zip 38241 done
Zip 38242 done
Zip 38272 done
Zip 38273 done
Zip 38276 done
Zip 38278 done
Zip 38279 done
Zip 38281 done
Zip 38282 done
Zip 38283 done
Zip 38291 done
Zip 38292 done
Unknown zip 38293
Zip 38301 done
Zip 38401 done
Unknown zip 38402
Zip 38403 done
Unknown zip 38404
Zip 38411 done
Zip 38421 done
Zip 38422 done
Zip 38425 done
Zip 38426 done
Zip 38427 done
Zip 38432 done
Zip 38433 done
Unknown zip 38441
Zip 38442 done
Zip 38443 done
Zip 38444 done
Zip 38451 done
Unknown zip 38462
Zip 38471 done
Zip 38472 done
Zip 38473 done
Zip 38481 done
Zip 38486 done
Zip 38491 done
Unknown zip 38492
Zip 38493 done
Zip 38501 done
Zip 38601 done
Zip 38701 done
Zip 38706 done
Zip 38711 done
Zip 38715 done
Zip 38716 done
Zip 38719 done
Zip 38731 done
Zip 38732 done
Zip 38733 done
Zip 38734 done
Unknown zip 38735
Zip 38736 done
Unknown zip 38737
Zip 38742 done
Zip 38743 done
Unknown zip 38751
Zip 38752 done
Unknown zip 38756
Zip 38771 done
Unknown zip 38772
Zip 38773 done
Unknown zip 38775
Zip 38801 done
Zip 38901 done
Zip 39001 done
Zip 39002 done
Zip 39003 done
Zip 39005 done
Zip 39101 done
Zip 39102 done
Zip 39111 done
Zip 39116 done
Zip 39117 done
Zip 39118 done
Unknown zip 39120
Zip 39121 done
Zip 39126 done
Zip 39127 done
Zip 39131 done
Unknown zip 39132
Zip 39133 done
Zip 39135 done
Zip 39136 done
Zip 39137 done
Unknown zip 39142
Zip 39143 done
Zip 39152 done
Unknown zip 39153
Zip 39155 done
Zip 39156 done
Zip 39161 done
Zip 39162 done
Zip 39165 done
Zip 39171 done
Zip 39172 done
Zip 39173 done
Zip 39174 done
Zip 39175 done
Zip 39176 done
Zip 39181 done
Zip 39201 done
Zip 39301 done
Zip 39401 done
Zip 39403 done
Zip 39404 done
Zip 39405 done
Unknown zip 39409
Unknown zip 39411
Zip 39412 done
Zip 39413 done
Zip 39414 done
Unknown zip 39415
Zip 39421 done
Zip 39422 done
Unknown zip 39424
Zip 39426 done
Unknown zip 39427
Zip 39428 done
Zip 39443 done
Zip 39444 done
Unknown zip 39445
Zip 39446 done
Zip 39451 done
Unknown zip 39452
Zip 39456 done
Unknown zip 39459
Zip 39461 done
Zip 39462 done
Zip 39463 done
Zip 39464 done
Zip 39468 done
Zip 39470 done
Unknown zip 39491
Zip 39492 done
Zip 39493 done
Zip 39494 done
Zip 39495 done
Zip 39496 done
Zip 39501 done
Zip 39601 done
Zip 39701 done
Zip 39801 done
Zip 39804 done
Zip 39806 done
Zip 39807 done
Zip 39811 done
Zip 39815 done
Unknown zip 39816
Zip 39817 done
Zip 39818 done
Unknown zip 39819
Zip 39821 done
Unknown zip 39822
Zip 39831 done
Unknown zip 39832
Zip 39833 done
Unknown zip 39834
Zip 39835 done
Unknown zip 39842
Zip 39843 done
Unknown zip 39847
Unknown zip 39848
Zip 39851 done
Zip 39852 done
Zip 39853 done
Zip 39855 done
Zip 39858 done
Zip 39859 done
Zip 39901 done
Zip 40001 done
Zip 40002 done
Zip 40003 done
Zip 40004 done
Zip 40007 done
Zip 40010 done
Zip 40011 done
Zip 40301 done
Unknown zip 40302
Zip 40313 done
Zip 40317 done
Unknown zip 40321
Unknown zip 40322
Zip 40323 done
Zip 40327 done
Zip 40331 done
Zip 40332 done
Zip 40334 done
Zip 40335 done
Zip 40336 done
Zip 40337 done
Zip 40338 done
Zip 40339 done
Zip 40340 done
Zip 40502 done
Zip 40505 done
Zip 40701 done
Zip 40702 done
Unknown zip 40703
Zip 40711 done
Zip 40713 done
Unknown zip 40714
Unknown zip 40715
Unknown zip 40716
Zip 40717 done
Zip 40721 done
Zip 40722 done
Zip 40723 done
Zip 40724 done
Zip 40725 done
Zip 40729 done
Unknown zip 40741
Zip 40742 done
Zip 40744 done
Zip 40745 done
Zip 40746 done
Zip 40747 done
Zip 40751 done
Zip 40752 done
Zip 40753 done
Zip 40755 done
Unknown zip 40756
Zip 40757 done
Zip 40760 done
Zip 40761 done
Zip 40777 done
Zip 40778 done
Zip 40779 done
Zip 40780 done
Zip 40781 done
Zip 40782 done
Zip 40784 done
Zip 40801 done
Zip 41002 done
Zip 41101 done
Zip 41103 done
Zip 41108 done
Zip 41111 done
Zip 41112 done
Zip 41113 done
Zip 41114 done
Zip 41115 done
Zip 41116 done
Zip 41117 done
Zip 41118 done
Zip 41119 done
Zip 41120 done
Zip 41121 done
Zip 41131 done
Zip 41132 done
Zip 41133 done
Zip 41141 done
Zip 41142 done
Zip 41145 done
Zip 41146 done
Zip 41147 done
Zip 41148 done
Zip 41155 done
Zip 41156 done
Unknown zip 41162
Zip 41164 done
Zip 41171 done
Zip 41172 done
Zip 41173 done
Unknown zip 41174
Zip 41181 done
Zip 41182 done
Zip 41183 done
Zip 41184 done
Zip 41185 done
Zip 41186 done
Zip 41187 done
Zip 41201 done
Zip 41301 done
Zip 41501 done
Zip 41503 done
Zip 41510 done
Zip 41701 done
Zip 41702 done
Zip 41703 done
Zip 41704 done
Zip 41705 done
Zip 41712 done
Zip 41713 done
Zip 41722 done
Zip 41723 done
Zip 41724 done
Zip 41725 done
Zip 41731 done
Zip 41741 done
Zip 41742 done
Zip 41752 done
Zip 41753 done
Unknown zip 41754
Zip 41757 done
Zip 41761 done
Zip 41762 done
Zip 41763 done
Unknown zip 41765
Zip 41771 done
Zip 41772 done
Unknown zip 41781
Zip 41801 done
Zip 41804 done
Zip 41901 done
Zip 43001 done
Zip 43003 done
Zip 43004 done
Zip 43101 done
Zip 43102 done
Zip 43111 done
Zip 43114 done
Zip 43115 done
Zip 43121 done
Unknown zip 43132
Zip 43141 done
Zip 43143 done
Zip 43144 done
Unknown zip 43145
Zip 43151 done
Zip 43153 done
Unknown zip 43154
Zip 43155 done
Zip 43156 done
Unknown zip 43157
Zip 43158 done
Zip 43159 done
Zip 43163 done
Zip 43182 done
Zip 43183 done
Unknown zip 43184
Zip 43186 done
Zip 43191 done
Zip 43201 done
Zip 43401 done
Zip 43501 done
Zip 43502 done
Zip 43511 done
Zip 43513 done
Zip 43521 done
Zip 43522 done
Zip 43524 done
Zip 43526 done
Zip 43532 done
Zip 43533 done
Zip 43542 done
Zip 43543 done
Zip 43545 done
Zip 43546 done
Unknown zip 43547
Zip 43601 done
Unknown zip 43603
Zip 43801 done
Zip 43901 done
Zip 43902 done
Zip 43903 done
Zip 43904 done
Zip 43905 done
Zip 43906 done
Zip 43907 done
Unknown zip 43908
Zip 43909 done
Unknown zip 43914
Unknown zip 43915
Zip 43921 done
Unknown zip 43922
Zip 43923 done
Unknown zip 43924
Zip 43926 done
Unknown zip 43931
Zip 43942 done
Zip 43949 done
Unknown zip 43963
Zip 43965 done
Zip 43967 done
Zip 43968 done
Zip 43969 done
Unknown zip 43971
Unknown zip 43972
Zip 43975 done
Zip 43981 done
Zip 43982 done
Zip 43983 done
Zip 43984 done
Zip 43985 done
Unknown zip 43986
Zip 43987 done
Zip 43988 done
Zip 44001 done
Zip 44101 done
Zip 46001 done
Zip 46005 done
Zip 46006 done
Zip 46007 done
Zip 46008 done
Zip 46010 done
Zip 46014 done
Zip 46015 done
Zip 46303 done
Zip 46311 done
Zip 46312 done
Zip 46331 done
Zip 46334 done
Zip 46342 done
Zip 46343 done
Zip 46344 done
Zip 46345 done
Zip 46346 done
Zip 46348 done
Zip 46352 done
Zip 46353 done
Zip 46362 done
Zip 46365 done
Zip 46373 done
Zip 46401 done
Zip 46601 done
Zip 46602 done
Zip 46604 done
Zip 46605 done
Zip 46606 done
Zip 46801 done
Zip 46802 done
Zip 46803 done
Zip 46804 done
Zip 46811 done
Zip 46812 done
Zip 46821 done
Zip 46822 done
Zip 46824 done
Zip 46825 done
Unknown zip 46826
Zip 46827 done
Zip 46833 done
Zip 46841 done
Zip 46843 done
Zip 46844 done
Zip 46845 done
Zip 46846 done
Unknown zip 46847
Zip 46848 done
Zip 46849 done
Unknown zip 46850
Zip 46851 done
Zip 46861 done
Zip 46871 done
Zip 47001 done
Zip 47002 done
Zip 47006 done
Zip 47101 done
Zip 47102 done
Unknown zip 47103
Zip 47104 done
Unknown zip 47105
Zip 47106 done
Zip 47107 done
Unknown zip 47108
Zip 47111 done
Zip 47112 done
Zip 47113 done
Zip 47114 done
Zip 47115 done
Unknown zip 47116
Zip 47117 done
Zip 47118 done
Zip 47121 done
Zip 47123 done
Zip 47124 done
Zip 47125 done
Zip 47126 done
Zip 47127 done
Unknown zip 47128
Zip 47129 done
Zip 47141 done
Zip 47151 done
Unknown zip 47152
Zip 47153 done
Zip 47154 done
Unknown zip 47155
Unknown zip 47156
Unknown zip 47157
Zip 47158 done
Zip 47161 done
Zip 47162 done
Zip 47163 done
Zip 47167 done
Zip 47201 done
Zip 47301 done
Zip 50002 done
Zip 50003 done
Zip 50004 done
Zip 50006 done
Zip 50008 done
Zip 50009 done
Zip 50011 done
Zip 50012 done
Zip 50301 done
Zip 50302 done
Zip 50303 done
Zip 50304 done
Zip 50305 done
Zip 50306 done
Zip 50311 done
Zip 50312 done
Zip 50313 done
Zip 50314 done
Zip 50315 done
Zip 50316 done
Zip 50321 done
Zip 50322 done
Unknown zip 50323
Unknown zip 50324
Zip 50325 done
Zip 50326 done
Zip 50327 done
Zip 50331 done
Zip 50332 done
Zip 50333 done
Zip 50341 done
Zip 50343 done
Unknown zip 50344
Zip 50346 done
Zip 50351 done
Zip 50352 done
Zip 50353 done
Zip 50354 done
Zip 50355 done
Zip 50356 done
Unknown zip 50357
Zip 50361 done
Zip 50362 done
Zip 50363 done
Unknown zip 50364
Unknown zip 50365
Zip 50366 done
Zip 50401 done
Zip 50601 done
Zip 50702 done
Zip 50703 done
Unknown zip 50704
Unknown zip 50705
Unknown zip 50706
Zip 50707 done
Zip 50711 done
Zip 50712 done
Zip 50713 done
Zip 50715 done
Zip 50721 done
Unknown zip 50722
Zip 50723 done
Zip 50724 done
Zip 50731 done
Zip 50732 done
Zip 50733 done
Zip 50734 done
Zip 50742 done
Zip 50743 done
Zip 50744 done
Zip 50745 done
Zip 50752 done
Zip 50753 done
Zip 50754 done
Zip 50758 done
Zip 50759 done
Zip 50771 done
Zip 50773 done
Zip 50777 done
Zip 50781 done
Zip 50782 done
Zip 50791 done
Zip 50792 done
Zip 50801 done
Zip 50901 done
Zip 51101 done
Zip 51201 done
Zip 51202 done
Zip 51203 done
Zip 51204 done
Unknown zip 51206
Zip 51211 done
Unknown zip 51212
Zip 51213 done
Zip 51231 done
Unknown zip 51232
Zip 51233 done
Zip 51234 done
Unknown zip 51235
Zip 51236 done
Zip 51237 done
Zip 51238 done
Zip 51241 done
Zip 51242 done
Zip 51243 done
Zip 51244 done
Zip 51245 done
Zip 51246 done
Zip 51247 done
Zip 51251 done
Unknown zip 51252
Zip 51253 done
Zip 51261 done
Zip 51263 done
Zip 51264 done
Unknown zip 51265
Unknown zip 51271
Zip 51301 done
Zip 51401 done
Zip 51601 done
Zip 51603 done
Zip 51701 done
Zip 51702 done
Zip 51703 done
Zip 51704 done
Zip 51711 done
Unknown zip 51712
Zip 51721 done
Zip 51722 done
Unknown zip 51723
Zip 51724 done
Zip 51725 done
Zip 51731 done
Zip 51732 done
Zip 51733 done
Zip 51734 done
Unknown zip 51735
Zip 51736 done
Zip 51741 done
Zip 51742 done
Zip 51743 done
Unknown zip 51745
Zip 51750 done
Zip 51754 done
Unknown zip 51755
Unknown zip 51756
Zip 51757 done
Zip 51761 done
Zip 51764 done
Zip 51771 done
Zip 51772 done
Zip 51773 done
Unknown zip 51783
Zip 51784 done
Zip 51791 done
Unknown zip 51792
Zip 51793 done
Zip 51801 done
Zip 51803 done
Zip 53002 done
Zip 53003 done
Zip 53006 done
Zip 53009 done
Zip 53012 done
Zip 53301 done
Zip 53303 done
Zip 53304 done
Zip 53305 done
Zip 53311 done
Zip 53312 done
Zip 53313 done
Zip 53314 done
Zip 53315 done
Zip 53316 done
Zip 53321 done
Zip 53322 done
Zip 53332 done
Zip 53333 done
Zip 53341 done
Zip 53342 done
Zip 53343 done
Zip 53344 done
Zip 53345 done
Zip 53351 done
Zip 53352 done
Zip 53353 done
Zip 53354 done
Zip 53361 done
Unknown zip 53362
Unknown zip 53363
Zip 53364 done
Zip 53371 done
Zip 53372 done
Unknown zip 53373
Zip 53374 done
Zip 53375 done
Zip 53401 done
Zip 53501 done
Zip 53701 done
Zip 53703 done
Zip 53705 done
Zip 53801 done
Zip 53802 done
Zip 53803 done
Zip 53804 done
Unknown zip 53805
Zip 53807 done
Zip 53821 done
Unknown zip 53823
Unknown zip 53824
Zip 53825 done
Zip 53826 done
Zip 53831 done
Zip 53832 done
Unknown zip 53833
Zip 53834 done
Zip 53835 done
Zip 53836 done
Zip 53841 done
Zip 53842 done
Zip 53843 done
Zip 53845 done
Zip 53851 done
Zip 53854 done
Zip 53861 done
Zip 53862 done
Zip 53863 done
Zip 53864 done
Unknown zip 53865
Zip 53901 done
Zip 53941 done
Zip 53942 done
Zip 53943 done
Zip 53944 done
Zip 53945 done
Unknown zip 53952
Unknown zip 53953
Zip 53955 done
Unknown zip 53956
Unknown zip 53957
Unknown zip 53961
Zip 53962 done
Zip 53971 done
Zip 53972 done
Zip 53973 done
Zip 53974 done
Zip 53976 done
Zip 54101 done
Zip 54102 done
Zip 54103 done
Zip 54201 done
Unknown zip 54203
Zip 54204 done
Unknown zip 54211
Zip 54212 done
Zip 54213 done
Zip 54221 done
Zip 54223 done
Zip 54224 done
Zip 54225 done
Zip 54226 done
Unknown zip 54227
Zip 54232 done
Zip 54233 done
Zip 54234 done
Unknown zip 54235
Zip 54236 done
Zip 54237 done
Zip 54242 done
Zip 54301 done
Unknown zip 54302
Zip 54303 done
Zip 54341 done
Unknown zip 54342
Zip 54344 done
Zip 54351 done
Zip 54352 done
Zip 54361 done
Zip 54362 done
Zip 54371 done
Zip 54372 done
Zip 54373 done
Zip 54374 done
Unknown zip 54375
Unknown zip 54376
Zip 54377 done
Zip 54401 done
Unknown zip 54404
Unknown zip 54442
Unknown zip 54443
